node_key,level1_id,community
CANONICAL_ENTITY:1954_GENEVA_AGREEMENT,0,0
CANONICAL_ENTITY:1ST_INFANTRY_DIVISION,3,3
CANONICAL_ENTITY:ABBOUD,5,5
CANONICAL_ENTITY:ABDULLAH_RIMAWI,3,3
CANONICAL_ENTITY:ACCRA,9,9
CANONICAL_ENTITY:ADENAUER,5,5
CANONICAL_ENTITY:ADENAUERS_PARTY,2,2
CANONICAL_ENTITY:ADMIRAL_MARTADINATA,0,0
CANONICAL_ENTITY:ADOULA,1,1
CANONICAL_ENTITY:ADRIANO_MOREIRA,4,4
CANONICAL_ENTITY:AFGHANISTAN,7,7
CANONICAL_ENTITY:AFGHAN_ARMY,3,3
CANONICAL_ENTITY:AFGHAN_ARMY_UNIFORM_FACTORY,6,6
CANONICAL_ENTITY:AFRICA,2,2
CANONICAL_ENTITY:AFRICAN_EXILE_GROUPS,5,5
CANONICAL_ENTITY:AFRICAN_NATIONAL_CONGRESS,5,5
CANONICAL_ENTITY:AFRICAN_NATIONAL_CONGRESS_ANC,8,8
CANONICAL_ENTITY:AFRICAN_REVOLUTIONARY_FRONT_FOR_THE_NATIONAL_INDEPENDENCE_OF_PORTUGUESE_COLONIES,4,4
CANONICAL_ENTITY:AFRICAN_REVOLUTIONARY_FRONT_FOR_THE_NATIONAL_INDEPENDENCE_OF_PORTUGUESE_COLONIES_FRAIN,4,4
CANONICAL_ENTITY:AFRO_ASIAN_BLOC,4,4
CANONICAL_ENTITY:AFRO_ASIAN_STATES,1,1
CANONICAL_ENTITY:AHIDJO,3,3
CANONICAL_ENTITY:AIR_FORCE_COMMANDER,9,9
CANONICAL_ENTITY:AIR_MARSHAL_SURYADARMA,0,0
CANONICAL_ENTITY:AKIF_FAYIZ,8,8
CANONICAL_ENTITY:AKO_ADJEI,1,1
CANONICAL_ENTITY:ALBANIA,2,2
CANONICAL_ENTITY:ALBANIAN_PARTY_CONGRESS,2,2
CANONICAL_ENTITY:ALBANIAN_WORKERS_COMMUNIST_PARTY,2,2
CANONICAL_ENTITY:ALBERT_DELVAUX,1,1
CANONICAL_ENTITY:ALDO_MORO,6,6
CANONICAL_ENTITY:ALFONS_GORBACH,3,3
CANONICAL_ENTITY:ALGERIA,5,5
CANONICAL_ENTITY:ALGERIAN_NATIONAL_MOVEMENT_MNA,0,0
