alias,canonical_label,review_status,heuristic_reason,final_score,openai_decision,openai_confidence
AFONSO ARINOS,ARINOS,accept_openai,lexical_context_similarity,0.6221,merge,0.85
AFRICAN REVOLUTIONARY FRONT FOR THE INDEPENDENCE OF PORTUGUESE COLONIES IN AFRICA,AFRICAN REVOLUTIONARY FRONT FOR THE NATIONAL INDEPENDENCE OF PORTUGUESE COLONIES,accept_openai,lexical_context_similarity,0.701,merge,0.85
ALBERT KALONJI,KALONJI,accept_openai,lexical_context_similarity,0.6576,merge,0.8
ALEXANDER,GENERAL ALEXANDER,accept_rule,person_title_variant,0.95,,
ALGERIAN GOVERNMENT,PROVISIONAL ALGERIAN GOVERNMENT,accept_openai,lexical_context_similarity,0.6359,merge,0.8
ALGERIAN PROVISIONAL GOVERNMENT,PROVISIONAL ALGERIAN GOVERNMENT,accept_rule,token_bag_match,0.94,,
ALGERIAN PROVISIONAL GOVERNMENT (PAG),PROVISIONAL ALGERIAN GOVERNMENT,accept_openai,lexical_context_similarity,0.6941,merge,0.85
AMERICAN AMBASSADOR JOHNSON,AMERICAN AMBASSADOR,accept_openai,lexical_context_similarity,0.6989,merge,0.8
AMERICAN EMBASSY AT CAPETOWN,AMERICAN EMBASSY,accept_openai,lexical_context_similarity,0.6525,merge,0.8
AMERICAN EMBASSY IN TUNIS,AMERICAN EMBASSY,accept_openai,lexical_context_similarity,0.7092,merge,0.85
ANGOLA PEOPLES UNION,ANGOLAN PEOPLES UNION (UPA),accept_openai,lexical_context_similarity,0.6022,merge,0.8
ANGOLA PEOPLES UNION (UPA),ANGOLAN PEOPLES UNION (UPA),accept_openai,lexical_context_similarity,0.6884,merge,0.85
ANIBAL PORTILLO,COLONEL ANIBAL PORTILLO,accept_rule,person_title_variant,0.95,,
ANSAR,ANSAR SECT,accept_openai,lexical_context_similarity,0.665,merge,0.8
ASSISTANT SECRETARY OF DEFENSE FOR INTERNATIONAL SECURITY AFFAIRS,ASSISTANT SECRETARY OF DEFENSE (INTERNATIONAL SECURITY AFFAIRS),accept_heuristic,lexical_context_similarity,1.0,,
ASSISTANT TO SECRETARY OF DEFENSE FOR SPECIAL OPERATIONS,ASSISTANT TO SECRETARY OF DEFENSE (SPECIAL OPERATIONS),accept_heuristic,lexical_context_similarity,1.0,,
AUNG GYI,BRIGADIER AUNG GYI,accept_rule,person_title_variant,0.95,,
B. P. KOIRALA,KOIRALA,accept_openai,lexical_context_similarity,0.7446,merge,0.8
BANDARANAIKE,MRS. BANDARANAIKE,accept_rule,person_title_variant,0.95,,
BELGIAN MILITARY ADVISERS,BELGIAN MILITARY,accept_openai,lexical_context_similarity,0.6548,merge,0.8
BELGIAN TRUST TERRITORY OF RUANDA,BELGIAN TRUST TERRITORY OF RUANDA-URUNDI,accept_openai,lexical_context_similarity,0.7133,merge,0.8
BETANCOURT,PRESIDENT BETANCOURT,accept_rule,person_title_variant,0.95,,
BOLIKANGO,JEAN BOLIKANGO,accept_openai,lexical_context_similarity,0.6546,merge,0.85
