alias,canonical_label,notes,source,review_status,final_score
ASSISTANT SECRETARY OF DEFENSE FOR INTERNATIONAL SECURITY AFFAIRS,ASSISTANT SECRETARY OF DEFENSE (INTERNATIONAL SECURITY AFFAIRS),lexical_context_similarity,stage_a1_auto,accept_heuristic,1.0
ASSISTANT TO SECRETARY OF DEFENSE FOR SPECIAL OPERATIONS,ASSISTANT TO SECRETARY OF DEFENSE (SPECIAL OPERATIONS),lexical_context_similarity,stage_a1_auto,accept_heuristic,1.0
PRIME MINISTER NU,PRIME MINISTER U NU,lexical_context_similarity,stage_a1_auto,accept_openai,0.8274
KONG LE - PATHET LAO FORCES,KONG LE - PATHET LAO,lexical_context_similarity,stage_a1_auto,accept_openai,0.8042
INTERNATIONAL CONTROL COMMISSION FOR LAOS,INTERNATIONAL CONTROL COMMISSION,lexical_context_similarity,stage_a1_auto,accept_openai,0.7966
UNDER SECRETARY OF STATE FOR POLITICAL AFFAIRS,UNDER SECRETARY OF STATE,lexical_context_similarity,stage_a1_auto,accept_openai,0.7955
NEPALI CONGRESS PARTY,NEPALI CONGRESS,lexical_context_similarity,stage_a1_auto,accept_openai,0.7898
SOCIAL CHRISTIAN - LIBERAL GOVERNMENT,EYSKENS SOCIAL CHRISTIAN - LIBERAL GOVERNMENT,lexical_context_similarity,stage_a1_auto,accept_openai,0.7624
CATHOLIC CHURCH,ROMAN CATHOLIC CHURCH,lexical_context_similarity,stage_a1_auto,accept_openai,0.7616
CHANG GOVERNMENT,CHANG MYON GOVERNMENT,lexical_context_similarity,stage_a1_auto,accept_openai,0.761
VICTOR PAZ ESTENSSORO,PAZ ESTENSSORO,lexical_context_similarity,stage_a1_auto,accept_openai,0.7558
ROYAL LAOTIAN GOVERNMENT,LAOTIAN GOVERNMENT,lexical_context_similarity,stage_a1_auto,accept_openai,0.7482
BOUN OUM - PHOUMI GOVERNMENT,BOUN OUM GOVERNMENT,lexical_context_similarity,stage_a1_auto,accept_openai,0.7467
B. P. KOIRALA,KOIRALA,lexical_context_similarity,stage_a1_auto,accept_openai,0.7446
NORTH VIETNAMESE,NORTH VIETNAMESE TROOPS,lexical_context_similarity,stage_a1_auto,accept_openai,0.727
TSHOMBÉS KATANGA GOVERNMENT,TSHOMBÉS GOVERNMENT,lexical_context_similarity,stage_a1_auto,accept_openai,0.721
COLONEL PORTILLO,COLONEL ANIBAL PORTILLO,lexical_context_similarity,stage_a1_auto,accept_openai,0.7204
UNION OF SOUTH AFRICA,SOUTH AFRICA,lexical_context_similarity,stage_a1_auto,accept_openai,0.7183
COLONIAL SECRETARY MACLEOD,BRITISH COLONIAL SECRETARY MACLEOD,lexical_context_similarity,stage_a1_auto,accept_openai,0.7167
BELGIAN TRUST TERRITORY OF RUANDA,BELGIAN TRUST TERRITORY OF RUANDA-URUNDI,lexical_context_similarity,stage_a1_auto,accept_openai,0.7133
HABIB BOURGUIBA,BOURGUIBA,lexical_context_similarity,stage_a1_auto,accept_openai,0.7125
CENTRAL COMMITTEE,SOVIET PARTY CENTRAL COMMITTEE,lexical_context_similarity,stage_a1_auto,accept_openai,0.7099
AMERICAN EMBASSY IN TUNIS,AMERICAN EMBASSY,lexical_context_similarity,stage_a1_auto,accept_openai,0.7092
SUSLOV,M. A. SUSLOV,lexical_context_similarity,stage_a1_auto,accept_openai,0.7045
QUADROS,JANIO QUADROS,lexical_context_similarity,stage_a1_auto,accept_openai,0.7041
SINO-SOVIET,SOVIET BLOC,lexical_context_similarity,stage_a1_auto,accept_openai,0.7039
DR. RODRIGUEZ PORTH,DR. JOSE ANTONIO RODRIGUEZ PORTH,lexical_context_similarity,stage_a1_auto,accept_openai,0.7013
AFRICAN REVOLUTIONARY FRONT FOR THE INDEPENDENCE OF PORTUGUESE COLONIES IN AFRICA,AFRICAN REVOLUTIONARY FRONT FOR THE NATIONAL INDEPENDENCE OF PORTUGUESE COLONIES,lexical_context_similarity,stage_a1_auto,accept_openai,0.701
AMERICAN AMBASSADOR JOHNSON,AMERICAN AMBASSADOR,lexical_context_similarity,stage_a1_auto,accept_openai,0.6989
LT. COL. JULIO RIVERA,JULIO RIVERA,lexical_context_similarity,stage_a1_auto,accept_openai,0.6969
ALGERIAN PROVISIONAL GOVERNMENT (PAG),PROVISIONAL ALGERIAN GOVERNMENT,lexical_context_similarity,stage_a1_auto,accept_openai,0.6941
KHAMSOUK,KHAMSOUK KEOLA,lexical_context_similarity,stage_a1_auto,accept_openai,0.6933
XIENG KHOUANG,XIENG KHOUANG PROVINCE,lexical_context_similarity,stage_a1_auto,accept_openai,0.6916
CHIRIBOGA,JOSE CHIRIBOGA,lexical_context_similarity,stage_a1_auto,accept_openai,0.6904
ANGOLA PEOPLES UNION (UPA),ANGOLAN PEOPLES UNION (UPA),lexical_context_similarity,stage_a1_auto,accept_openai,0.6884
NU,U NU,lexical_context_similarity,stage_a1_auto,accept_openai,0.6869
COMMITTEE OF NATIONAL UNITY,COMMITTEE OF NATIONAL UNION,lexical_context_similarity,stage_a1_auto,accept_openai,0.6863
PATHET LAO - KONG LE FORCES,KONG LE - PATHET LAO,lexical_context_similarity,stage_a1_auto,accept_openai,0.6834
KONG LE/PATHET LAO FORCES,KONG LE - PATHET LAO,lexical_context_similarity,stage_a1_auto,accept_openai,0.6827
EQUATEUR,EQUATEUR PROVINCE,lexical_context_similarity,stage_a1_auto,accept_openai,0.6819
PHONG SALY,PHONG SALY PROVINCE,lexical_context_similarity,stage_a1_auto,accept_openai,0.6802
