level1_id,size,top_labels,top_types,display_label,analyst_label,display_label_raw
0,2343,EGYPT | ISRAEL | JORDAN | SYRIA | BEN GURION | KING HUSSAIN | LEBANON | UAR [AB96],"{""EventCluster"": 1392, ""CanonicalEntity"": 951}",Geopolitical Dynamics in the Middle East,Middle Eastern Political and Military Interactions,EGYPT / ISRAEL
1,1771,SOUVANNA PHOUMA | LAOS | GENERAL PHOUMI | PATHET LAO [AB93] | VIENTIANE | KONG LE | NORTH VIETNAM | SOUPHANNOUVONG,"{""EventCluster"": 1084, ""CanonicalEntity"": 687}",Laos and Regional Political Dynamics,Southeast Asian Political Movements and Governance,SOUVANNA PHOUMA / LAOS
2,1619,VIET MINH [A5CF] | VIET MINH [DIEN / PHUNAVARRE] | DIEM | BAO DAI | CAMBODIA | SOUTH VIETNAM | SIHANOUK | Viet Minh attack on Laos,"{""EventCluster"": 885, ""CanonicalEntity"": 734}",Southeast Asia Military Dynamics,Southeast Asian Political and Military Interactions,VIET MINH [A5CF] / VIET MINH [DIEN / PHUNAVARRE]
3,1559,CONGO | GIZENGA | LUMUMBA | MOBUTU | BELGIUM | KASAVUBU | TSHOMBÉ | HAMMARSKJOLD,"{""EventCluster"": 908, ""CanonicalEntity"": 651}",Geopolitical Dynamics in Central Africa,Central African Political and Diplomatic History,CONGO / GIZENGA
4,1537,IRAN | MOSSADEQ | SHAH OF IRAN | SHAH [71AD] | ZAHEDI | AMBASSADOR HENDERSON | ANGLO IRANIAN OIL COMPANY | TEHRAN,"{""EventCluster"": 832, ""CanonicalEntity"": 705}",Geopolitical Dynamics of Iranian Oil,Energy Politics and Regional Alliances,IRAN / MOSSADEQ
5,1510,SUKARNO [INDONESIA] | INDONESIA | GENERAL NASUTION | SUKARNO [BD7E] | HATTA | INDONESIAN GOVERNMENT [A63D] | MASJUMI [A2A8] | NATIONAL PARTY [E5E7],"{""EventCluster"": 820, ""CanonicalEntity"": 690}",Indonesian Political Leadership and Dynamics,Government Leadership and Political Movements,SUKARNO [INDONESIA] / INDONESIA
6,1469,FRANCE | DE GAULLE | ALGERIA | TUNISIA | BOURGUIBA | ALGIERS | MOLLET | ALGERIAN REBELS [IVORY / BOIGNY],"{""EventCluster"": 750, ""CanonicalEntity"": 719}",Geopolitical Dynamics of North Africa and France,Cold War Era International Relations,FRANCE / DE GAULLE
7,1467,YUGOSLAVIA | ITALY | GREECE | TITO | TRIESTE | DE GASPERI | BULGARIA | PELLA,"{""EventCluster"": 791, ""CanonicalEntity"": 676}",Geopolitical Dynamics in Southeastern Europe,Regional Political Interactions and Alliances,YUGOSLAVIA / ITALY
8,1384,ADENAUER | CHANCELLOR ADENAUER | CHRISTIAN DEMOCRATIC UNION | CHRISTIAN DEMOCRATIC PARTY | SOCIAL DEMOCRATIC PARTY | CHRISTIAN DEMOCRATS | GERMANY | BUNDESTAG [7422],"{""CanonicalEntity"": 729, ""EventCluster"": 655}",Post-War Political Dynamics in Europe,European Political Evolution and Integration,ADENAUER / CHANCELLOR ADENAUER
9,1314,INDIA | NEHRU | PEIPING [8594] | CHOU EN LAI | Chou's visit to Rangoon | DALAI LAMA | NEPAL | NEW DELHI,"{""EventCluster"": 742, ""CanonicalEntity"": 572}",Cold War Dynamics in South Asia,Geopolitical Interactions in South Asia,INDIA / NEHRU
